Input video: 1920x1080 @ 24.00 fps, 3324 frames
Sensitivity: medium
Freeze duration: 1.0s
Detection filter: both
Show labels: True
Debug mode: False
Processing limit: 10.0s (240 frames)
Using codec: avc1 (H.264)

Processing video...
Progress: 12.5% (30/240)Progress: 25.0% (60/240)Progress: 37.5% (90/240)Progress: 50.0% (120/240)Progress: 62.5% (150/240)Progress: 75.0% (180/240)Progress: 87.5% (210/240)Progress: 100.0% (240/240)Reached maximum duration limit at frame 240


Processing complete!
Frames processed: 241
Satellites detected: 0
Airplanes detected: 59
Total trails detected: 59
Output saved to: testoutput.mp4
         22885068 function calls (22882313 primitive calls) in 135.932 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
    69/27    0.000    0.000    0.000    0.000 _parser.py:178(getwidth)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
       13    0.000    0.000    0.000    0.000 <frozen abc>:110(register)
        1    0.000    0.000    0.000    0.000 ipaddress.py:383(_IPAddressBase)
       34    0.000    0.000    0.000    0.000 ipaddress.py:1631(_make_netmask)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1567(__init__)
      413    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       18    0.000    0.000    0.000    0.000 core.py:997(__init__)
      540    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
       81    0.000    0.000    0.000    0.000 typing.py:961(_is_unpacked_typevartuple)
  540/442    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        4    0.000    0.000    0.000    0.000 textwrap.py:419(dedent)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
       13    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        2    0.000    0.000    0.000    0.000 argparse.py:2263(_match_arguments_partial)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
       41    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
      330    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       10    0.000    0.000    0.000    0.000 functools.py:518(decorating_function)
       13    0.000    0.000    0.000    0.000 core.py:8389(__init__)
      159    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       13    0.000    0.000    0.000    0.000 enum.py:390(__setitem__)
        5    0.000    0.000    0.000    0.000 enum.py:254(__set_name__)
      365    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
      159    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
        1    0.000    0.000    0.000    0.000 base64.py:1(<module>)
    34/14    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
      155    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
        2    0.000    0.000    0.000    0.000 typing.py:2854(__new__)
       13    0.000    0.000    0.000    0.000 core.py:8394(getdoc)
    34/14    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contextlib.py:78(inner)
      342    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:179(sub)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
      345    0.000    0.000    0.000    0.000 _parser.py:240(__next)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
       55    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
      149    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
      980    0.000    0.000    0.000    0.000 typing.py:1246(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:6550(__new__)
       36    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
      237    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        2    0.000    0.000    0.000    0.000 enum.py:513(__prepare__)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
      194    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 argparse.py:2020(consume_optional)
      232    0.000    0.000    0.000    0.000 typing.py:1565(__eq__)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1161(_make_netmask)
       38    0.000    0.000    0.000    0.000 <frozen os>:680(__getitem__)
      241    0.000    0.000    0.000    0.000 multiarray.py:1080(copyto)
      540    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
       11    0.000    0.000    0.000    0.000 shutil.py:1461(get_terminal_size)
      312    0.000    0.000    0.000    0.000 typing.py:1603(__eq__)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x7ec67e904fe0}
      936    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 argparse.py:2241(_match_argument)
      108    0.000    0.000    0.000    0.000 enum.py:1544(_get_value)
        1    0.000    0.000    0.000    0.000 _globals.py:65(_CopyMode)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
        4    0.000    0.000    0.000    0.000 typing.py:1966(__init_subclass__)
       61    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       46    0.000    0.000    0.000    0.000 ipaddress.py:1755(_parse_hextet)
       52    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
       36    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
        1    0.000    0.000    0.000    0.000 polynomial.py:1472(Polynomial)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
      401    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        3    0.000    0.000    0.000    0.000 typing.py:1449(__getitem__)
       45    0.000    0.000    0.000    0.000 typing.py:307(_unpack_args)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
       25    0.000    0.000    0.000    0.000 ipaddress.py:474(_prefix_from_prefix_string)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:662(spec_from_loader)
        6    0.000    0.000    0.000    0.000 gettext.py:224(_expand_lang)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2697(MaskedArray)
      123    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
       24    0.000    0.000    0.000    0.000 <frozen posixpath>:71(join)
       81    0.000    0.000    0.000    0.000 __init__.py:25(decorator)
        5    0.000    0.000    0.000    0.000 _compiler.py:386(_mk_bitmap)
        1    0.000    0.000    0.000    0.000 numerictypes.py:589(_register_types)
      159    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        9    0.000    0.000    0.000    0.000 _parser.py:98(closegroup)
       24    0.000    0.000    0.000    0.000 <frozen genericpath>:16(exists)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:65(_DTypeDictBase)
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:211(_set_array_types)
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
      161    0.000    0.000    0.000    0.000 _parser.py:176(append)
        1    0.000    0.000    0.000    0.000 core.py:2808(__new__)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
       36    0.000    0.000    0.000    0.000 enum.py:726(__call__)
        1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 typing.py:1264(__ror__)
      183    0.000    0.000    0.000    0.000 typing.py:1598(_value_and_type_iter)
      480    0.000    0.000    0.000    0.000 typing.py:774(<genexpr>)
        7    0.000    0.000    0.000    0.000 getlimits.py:685(__init__)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
       31    0.000    0.000    0.000    0.000 _compiler.py:398(_simple)
        2    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
      102    0.000    0.000    0.000    0.000 typing.py:1293(<genexpr>)
        4    0.000    0.000    0.000    0.000 typing.py:1841(__init__)
    21/17    0.000    0.000    0.000    0.000 _compiler.py:436(_get_literal_prefix)
      395    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:6754(refer_to_array_attribute)
        6    0.000    0.000    0.000    0.000 locale.py:381(normalize)
       13    0.000    0.000    0.000    0.000 core.py:8406(_replace_return_type)
       44    0.000    0.000    0.000    0.000 <frozen os>:762(encode)
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
       81    0.000    0.000    0.000    0.000 __init__.py:14(set_module)
        3    0.000    0.000    0.000    0.000 typing.py:1458(copy_with)
       14    0.000    0.000    0.000    0.000 _parser.py:449(_uniq)
      163    0.000    0.000    0.000    0.000 _parser.py:256(match)
        4    0.000    0.000    0.000    0.000 typing.py:1096(_generic_init_subclass)
        2    0.000    0.000    0.000    0.000 contextlib.py:272(contextmanager)
        1    0.000    0.000    0.000    0.000 pickle.py:1129(_Unpickler)
        1    0.000    0.000    0.000    0.000 pathlib.py:854(exists)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
       24    0.000    0.000    0.000    0.000 numerictypes.py:514(_scalar_type_key)
       14    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        9    0.000    0.000    0.000    0.000 argparse.py:1599(_get_optional_kwargs)
       22    0.000    0.000    0.000    0.000 _compiler.py:216(_compile_charset)
      130    0.000    0.000    0.000    0.000 _parser.py:164(__len__)
        1    0.000    0.000    0.000    0.000 pathlib.py:837(stat)
      271    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
       14    0.000    0.000    0.000    0.000 <frozen _collections_abc>:804(get)
      118    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        4    0.000    0.000    0.000    0.000 typing.py:1721(_get_protocol_attrs)
       11    0.000    0.000    0.000    0.000 argparse.py:1887(_add_action)
        2    0.000    0.000    0.000    0.000 core.py:2978(__array_finalize__)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:33(seterr)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1280(IPv4Address)
       34    0.000    0.000    0.000    0.000 ipaddress.py:1885(_split_scope_id)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:203(_add_array_type)
        4    0.000    0.000    0.000    0.000 enum.py:967(_get_mixins_)
        1    0.000    0.000    0.000    0.000 numerictypes.py:441(_construct_lookups)
        2    0.000    0.000    0.000    0.000 argparse.py:1509(add_argument_group)
       36    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
        2    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:430(__enter__)
        1    0.000    0.000    0.000    0.000 format.py:1(<module>)
       84    0.000    0.000    0.000    0.000 _parser.py:293(tell)
        9    0.000    0.000    0.000    0.000 overrides.py:23(set_array_function_like_doc)
      162    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:811(__contains__)
       11    0.000    0.000    0.000    0.000 argparse.py:1708(_add_action)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
       21    0.000    0.000    0.000    0.000 _parser.py:372(_escape)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(numeric_type_aliases)
        6    0.000    0.000    0.000    0.000 core.py:1146(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:291(PurePath)
        1    0.000    0.000    0.000    0.000 linalg.py:97(_determine_error_states)
       11    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
        2    0.000    0.000    0.000    0.000 argparse.py:1686(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:671(_BaseNetwork)
       11    0.000    0.000    0.000    0.000 argparse.py:617(_format_args)
        2    0.000    0.000    0.000    0.000 arrayprint.py:503(decorating_function)
       42    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
        8    0.000    0.000    0.000    0.000 __init__.py:56(__init_subclass__)
       14    0.000    0.000    0.000    0.000 __init__.py:145(_check_size)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:123(_add_integer_aliases)
        3    0.000    0.000    0.000    0.000 __init__.py:509(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 __init__.py:343(__init__)
       18    0.000    0.000    0.000    0.000 _parser.py:231(__init__)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:74(_add_types)
       37    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        3    0.000    0.000    0.000    0.000 locale.py:347(_replace_encoding)
        1    0.000    0.000    0.000    0.000 pathlib.py:447(__fspath__)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
       36    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
      125    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
       28    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
       54    0.000    0.000    0.000    0.000 typing.py:1061(<genexpr>)
       64    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 _machar.py:1(<module>)
        2    0.000    0.000    0.000    0.000 pathlib.py:437(__str__)
        1    0.000    0.000    0.000    0.000 core.py:3127(view)
      113    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __config__.py:14(DisplayModes)
       61    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1914(IPv6Address)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
        2    0.000    0.000    0.000    0.000 contextlib.py:77(__call__)
       18    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        3    0.000    0.000    0.000    0.000 argparse.py:1999(take_action)
       11    0.000    0.000    0.000    0.000 argparse.py:1519(_add_action)
        1    0.000    0.000    0.000    0.000 parse.py:350(SplitResultBytes)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
        4    0.000    0.000    0.000    0.000 enum.py:1008(_find_data_type_)
       18    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(type_aliases_gen)
        1    0.000    0.000    0.000    0.000 pathlib.py:826(Path)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:71(_DTypeDict)
        2    0.000    0.000    0.000    0.000 <frozen os>:688(__setitem__)
      118    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1153(__init__)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
        2    0.000    0.000    0.000    0.000 random.py:126(__init__)
        2    0.000    0.000    0.000    0.000 core.py:6744(__init__)
       93    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:501(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 pickle.py:401(_Pickler)
      148    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:653(has_location)
        1    0.000    0.000    0.000    0.000 core.py:6568(__array_finalize__)
      110    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1611(_BaseV6)
        1    0.000    0.000    0.000    0.000 argparse.py:166(HelpFormatter)
      112    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1573(<genexpr>)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
      158    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        4    0.000    0.000    0.000    0.000 typing.py:2112(runtime_checkable)
        9    0.000    0.000    0.000    0.000 _parser.py:86(opengroup)
        8    0.000    0.000    0.000    0.000 enum.py:850(__setattr__)
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
       55    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
        2    0.000    0.000    0.000    0.000 enum.py:1035(_find_new_)
        1    0.000    0.000    0.000    0.000 random.py:135(seed)
        1    0.000    0.000    0.000    0.000 numbers.py:57(Complex)
       54    0.000    0.000    0.000    0.000 _parser.py:83(groups)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
      118    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1178(get_filename)
       36    0.000    0.000    0.000    0.000 enum.py:1129(__new__)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:435(__exit__)
       46    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
       25    0.000    0.000    0.000    0.000 ipaddress.py:431(_ip_int_from_prefix)
        1    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 functools.py:651(cache)
       15    0.000    0.000    0.000    0.000 enum.py:785(__delattr__)
       58    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
      151    0.000    0.000    0.000    0.000 fromnumeric.py:861(_sort_dispatcher)
      118    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:986(create_module)
        1    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
       13    0.000    0.000    0.000    0.000 enum.py:79(_is_private)
       37    0.000    0.000    0.000    0.000 argparse.py:1429(register)
       36    0.000    0.000    0.000    0.000 _compiler.py:570(isstring)
       41    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:83(<genexpr>)
        4    0.000    0.000    0.000    0.000 warnings.py:182(_add_filter)
        1    0.000    0.000    0.000    0.000 linalg.py:55(SVDResult)
        2    0.000    0.000    0.000    0.000 <frozen os>:694(__delitem__)
       11    0.000    0.000    0.000    0.000 {built-in method posix.get_terminal_size}
        3    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:151(_set_up_aliases)
       62    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
       54    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:1922(chararray)
        1    0.000    0.000    0.000    0.000 legendre.py:1619(Legendre)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        8    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:551(drive)
       13    0.000    0.000    0.000    0.000 _compiler.py:467(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 linalg.py:39(EigResult)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1487(IPv4Network)
       18    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
       13    0.000    0.000    0.000    0.000 _internal.py:920(npy_ctypes_check)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
       54    0.000    0.000    0.000    0.000 __init__.py:429(<genexpr>)
        1    0.000    0.000    0.000    0.000 polynomial.py:1077(poly1d)
        3    0.000    0.000    0.000    0.000 argparse.py:2511(_get_values)
        1    0.000    0.000    0.000    0.000 defmatrix.py:73(matrix)
        1    0.000    0.000    0.000    0.000 linalg.py:43(EighResult)
        1    0.000    0.000    0.000    0.000 linalg.py:51(SlogdetResult)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
       27    0.000    0.000    0.000    0.000 typing.py:295(_check_generic)
        7    0.000    0.000    0.000    0.000 core.py:2544(_arraymethod)
       78    0.000    0.000    0.000    0.000 _internal.py:883(<genexpr>)
       61    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       13    0.000    0.000    0.000    0.000 enum.py:59(_is_sunder)
       18    0.000    0.000    0.000    0.000 _parser.py:953(fix_flags)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2147(IPv6Interface)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1995(Chebyshev)
        1    0.000    0.000    0.000    0.000 hermite.py:1658(Hermite)
      133    0.000    0.000    0.000    0.000 satellite_trail_detector.py:1119(<lambda>)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:132(geterr)
       11    0.000    0.000    0.000    0.000 argparse.py:1633(_pop_action_class)
       61    0.000    0.000    0.000    0.000 _parser.py:113(__init__)
        1    0.000    0.000    0.000    0.000 linalg.py:47(QRResult)
        1    0.000    0.000    0.000    0.000 numbers.py:319(Integral)
        1    0.000    0.000    0.000    0.000 numbers.py:172(Real)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1420(IPv4Interface)
        2    0.000    0.000    0.000    0.000 core.py:2952(_update_from)
        1    0.000    0.000    0.000    0.000 laguerre.py:1606(Laguerre)
        1    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
       27    0.000    0.000    0.000    0.000 argparse.py:1433(_registry_get)
       44    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7ec67e9051c0}
       16    0.000    0.000    0.000    0.000 enum.py:202(__get__)
        1    0.000    0.000    0.000    0.000 parse.py:152(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 pathlib.py:407(_load_parts)
       25    0.000    0.000    0.000    0.000 ipaddress.py:415(_check_int_address)
       34    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
       11    0.000    0.000    0.000    0.000 enum.py:48(_is_dunder)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1139(_BaseV4)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:441(_setdef)
        4    0.000    0.000    0.000    0.000 _parser.py:274(getuntil)
        1    0.000    0.000    0.000    0.000 warnings.py:166(simplefilter)
        9    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        1    0.000    0.000    0.000    0.000 satellite_trail_detector.py:654(__init__)
        1    0.000    0.000    0.000    0.000 random.py:110(Random)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1650(HermiteE)
       28    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:1159(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:310(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.000    0.000 _compiler.py:391(_bytes_to_codes)
       13    0.000    0.000    0.000    0.000 enum.py:70(_is_internal_class)
        1    0.000    0.000    0.000    0.000 core.py:840(_DomainSafeDivide)
        6    0.000    0.000    0.000    0.000 typing.py:1454(<genexpr>)
       11    0.000    0.000    0.000    0.000 argparse.py:601(_metavar_formatter)
       23    0.000    0.000    0.000    0.000 overrides.py:173(array_function_from_dispatcher)
       81    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.000    0.000 _internal.py:240(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 pickle.py:194(_Framer)
       34    0.000    0.000    0.000    0.000 _compiler.py:428(_get_iscased)
       39    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        6    0.000    0.000    0.000    0.000 argparse.py:963(__init__)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        5    0.000    0.000    0.000    0.000 enum.py:38(_is_descriptor)
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
       11    0.000    0.000    0.000    0.000 argparse.py:857(__init__)
       25    0.000    0.000    0.000    0.000 <frozen posixpath>:41(_get_sep)
        4    0.000    0.000    0.000    0.000 argparse.py:1021(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1188(_SubParsersAction)
        5    0.000    0.000    0.000    0.000 argparse.py:2569(_get_value)
        2    0.000    0.000    0.000    0.000 enum.py:383(__init__)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:54(_get_platform_and_machine)
        2    0.000    0.000    0.000    0.000 {built-in method posix.uname}
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        4    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
       52    0.000    0.000    0.000    0.000 __init__.py:96(<lambda>)
        1    0.000    0.000    0.000    0.000 version.py:1(<module>)
       50    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 enum.py:957(_check_for_existing_members_)
        1    0.000    0.000    0.000    0.000 core.py:1329(make_mask_descr)
        1    0.000    0.000    0.000    0.000 pathlib.py:387(_parse_path)
        1    0.000    0.000    0.000    0.000 __init__.py:442(LibraryLoader)
        6    0.000    0.000    0.000    0.000 typing.py:2310(get_origin)
        1    0.000    0.000    0.000    0.000 py3k.py:92(contextlib_nullcontext)
       68    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 argparse.py:1754(ArgumentParser)
       18    0.000    0.000    0.000    0.000 _parser.py:77(__init__)
        1    0.000    0.000    0.000    0.000 platform.py:842(uname_result)
        1    0.000    0.000    0.000    0.000 core.py:1315(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
       16    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
        4    0.000    0.000    0.000    0.000 _compiler.py:407(_generate_overlap_table)
        4    0.000    0.000    0.000    0.000 {method 'get' of 'cv2.VideoCapture' objects}
        4    0.000    0.000    0.000    0.000 getlimits.py:709(max)
        1    0.000    0.000    0.000    0.000 pathlib.py:150(_Selector)
        1    0.000    0.000    0.000    0.000 parse.py:144(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 _exceptions.py:116(_ArrayMemoryError)
        1    0.000    0.000    0.000    0.000 getlimits.py:32(MachArLike)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1222(IntegerFormat)
       42    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       31    0.000    0.000    0.000    0.000 _parser.py:172(__setitem__)
        1    0.000    0.000    0.000    0.000 satellite_trail_detector.py:643(SatelliteTrailDetector)
